session,trial,staircase,letter,response,correct,alpha1,alpha2
2,10,2,G,G,True,0.14,0.11
2,10,3,K,K,True,0.14,0.11
2,11,2,D,D,True,0.14,0.11
2,11,3,S,S,True,0.13,0.11
2,12,2,A,A,True,0.13,0.11
2,12,3,S,S,True,0.13,0.11
2,13,2,K,K,True,0.13,0.1
2,13,3,D,D,True,0.12,0.1
2,14,2,K,K,True,0.12,0.1
2,14,3,H,H,True,0.12,0.1
2,15,2,S,S,True,0.12,0.1
2,15,3,L,F,False,0.11,0.1
2,16,2,S,S,True,0.11,0.11
2,16,3,K,K,True,0.11,0.11
2,17,2,K,K,True,0.11,0.11
2,17,3,D,D,True,0.1,0.11
2,18,2,A,A,True,0.1,0.11
2,18,3,G,D,False,0.1,0.11
2,19,2,S,K,False,0.1,0.12
2,19,3,L,L,True,0.11,0.12
2,20,2,J,J,True,0.11,0.12
2,20,3,F,H,False,0.11,0.12
2,21,2,S,S,True,0.11,0.13
2,21,3,A,A,True,0.1,0.13
2,22,2,A,A,True,0.1,0.13
2,22,3,L,F,False,0.1,0.13
2,23,2,H,K,False,0.1,0.14
2,23,3,A,A,True,0.11,0.14
2,24,2,K,K,True,0.11,0.14
2,24,3,S,S,True,0.11,0.14
2,25,2,J,J,True,0.11,0.14
2,25,3,K,K,True,0.1,0.14
3,1,2,J,S,False,0.1,0.14
3,1,3,J,L,False,0.11,0.14
3,2,2,F,F,True,0.11,0.15
3,2,3,F,F,True,0.11,0.15
3,3,2,S,H,False,0.11,0.15
3,3,3,L,L,True,0.12,0.15
3,4,2,D,D,True,0.12,0.15
3,4,3,A,A,True,0.12,0.15
3,5,2,F,F,True,0.12,0.14
3,5,3,H,H,True,0.11,0.14
3,6,2,S,S,True,0.11,0.14
3,6,3,S,S,True,0.11,0.14
3,7,2,L,L,True,0.11,0.14
3,7,3,D,D,True,0.1,0.14
3,8,2,A,A,True,0.1,0.13
3,8,3,D,D,True,0.1,0.13
3,9,2,L,L,True,0.1,0.13
3,9,3,K,K,True,0.09,0.13
3,10,2,K,K,True,0.09,0.13
3,10,3,L,L,True,0.09,0.13
3,11,2,S,S,True,0.09,0.12
3,11,3,K,K,True,0.08,0.12
3,12,2,D,F,False,0.08,0.12
3,12,3,L,L,True,0.09,0.12
3,13,2,G,L,False,0.09,0.12
3,13,3,F,L,False,0.1,0.12
3,14,2,H,F,False,0.1,0.13
3,14,3,S,S,True,0.11,0.13
3,15,2,J,J,True,0.11,0.13
3,15,3,H,H,True,0.11,0.13
3,16,2,L,L,True,0.11,0.13
3,16,3,H,H,True,0.1,0.13
3,17,2,H,H,True,0.1,0.12
3,17,3,S,S,True,0.1,0.12
3,18,2,A,K,False,0.1,0.12
3,18,3,S,S,True,0.11,0.12
3,19,2,J,L,False,0.11,0.12
3,19,3,A,A,True,0.12,0.12
3,20,2,F,F,True,0.12,0.11
3,20,3,S,S,True,0.12,0.11
3,21,2,H,H,True,0.12,0.11
3,21,3,D,D,True,0.11,0.11
3,22,2,K,K,True,0.11,0.11
3,22,3,A,A,True,0.11,0.11
3,23,2,L,L,True,0.11,0.1
3,23,3,D,D,True,0.1,0.1
3,24,2,H,F,False,0.1,0.1
3,24,3,J,K,False,0.11,0.1
3,25,2,J,F,False,0.11,0.11
3,25,3,D,D,True,0.12,0.11
